Date : 2023-01-04 21:46:55
Directory : y:\mc
Total : 74 files,  -1650 codes, 322 comments, 121 blanks, all -1207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| y:\mc\view\app\components\page\Settings.js        | JavaScript |          0 |          0 |          1 |          1 |
| y:\mc\view\app\components\page\WareHouse.js       | JavaScript |        165 |          0 |          2 |        167 |
| y:\mc\view\app\components\page\test.js            | JavaScript |          0 |          0 |          1 |          1 |
| y:\mc\view\app\components\sliderBar.js            | JavaScript |         -5 |          0 |          0 |         -5 |
| y:\mc\view\app\components\tooltip.js              | JavaScript |          7 |          0 |          1 |          8 |
| y:\mc\view\app\core\auth.js                       | JavaScript |        -12 |          0 |         -2 |        -14 |
| y:\mc\view\app\core\download.js                   | JavaScript |         24 |          4 |          3 |         31 |
| y:\mc\view\app\core\installer.js                  | JavaScript |         85 |          9 |         -1 |         93 |
| y:\mc\view\app\i18n\loader.js                     | JavaScript |          4 |          0 |          2 |          6 |
| y:\mc\view\app\i18n\zh_cn.js                      | JavaScript |         61 |          0 |          1 |         62 |
| y:\mc\view\app\onload.js                          | JavaScript |          5 |         10 |          4 |         19 |
| y:\mc\view\app\tools\LoadConfigs.js               | JavaScript |         -8 |        -25 |         -4 |        -37 |
| y:\mc\view\app\view\Card.js                       | JavaScript |          8 |          1 |          1 |         10 |
| y:\mc\view\app\view\Control.js                    | JavaScript |         -5 |          0 |          0 |         -5 |
| y:\mc\view\app\view\Page.js                       | JavaScript |          4 |          0 |          1 |          5 |
| y:\mc\view\app\view\Sidebar.js                    | JavaScript |          8 |          0 |          0 |          8 |
| y:\mc\view\assets\styles\animation.css            | CSS        |         10 |          9 |          2 |         21 |
| y:\mc\view\assets\styles\control.css              | CSS        |         -6 |          0 |          0 |         -6 |
| y:\mc\view\assets\styles\font-icon.css            | CSS        |         28 |          0 |          9 |         37 |
| y:\mc\view\assets\styles\font.css                 | CSS        |          4 |          0 |         -1 |          3 |
| y:\mc\view\assets\styles\index.css                | CSS        |        197 |         25 |         39 |        261 |
| y:\mc\view\index.html                             | HTML       |        -15 |          1 |          0 |        -14 |
| y:\mc\view\renderer.js                            | JavaScript |         50 |          0 |          6 |         56 |
| y:\mc\view\vendor\ac-colors.min.js                | JavaScript |          0 |        -24 |         -1 |        -25 |
| y:\mc\view\vendor\jquery.js                       | JavaScript |     -3,702 |         -1 |          0 |     -3,703 |
| y:\mc\view\vendor\vanilla-tilt.js                 | JavaScript |          1 |          0 |          0 |          1 |
| y:\mc\view\vendor\vue.dev.js                      | JavaScript |     13,100 |      1,950 |        120 |     15,170 |
| y:\mc\view\vendor\vue.js                          | JavaScript |    -13,102 |     -1,950 |       -120 |    -15,172 |
| Total                                             |            |     -1,650 |        322 |        121 |     -1,207 |
+---------------------------------------------------+------------+------------+------------+------------+------------+
